sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
1599 : 4de897f0/30	, 77.232.151.240/30	: 000011c3/13
1600 : 4de8a634/30	, 77.232.166.52/30	: 000011c2/13
1601 : 4de8df26/31	, 77.232.223.38/31	: 000011c1/13
1602 : 4de91cf8/32	, 77.233.28.248/32	: 000011c0/13
1603 : 4de92dec/32	, 77.233.45.236/32	: 000011bf/13
1604 : 4de94908/29	, 77.233.73.8/29	: 000011be/13
1605 : 4de99ec8/31	, 77.233.158.200/31	: 000011bd/13
1606 : 4de9a0ac/31	, 77.233.160.172/31	: 000011bc/13
1607 : 4de9ec2b/32	, 77.233.236.43/32	: 000011bb/13
1608 : 4dea1f11/32	, 77.234.31.17/32	: 000011ba/13
1609 : 4dea24c1/32	, 77.234.36.193/32	: 000011b9/13
1610 : 4dea5080/27	, 77.234.80.128/27	: 000011b8/13
1611 : 4dea6614/32	, 77.234.102.20/32	: 000011b7/13
1612 : 4deab811/32	, 77.234.184.17/32	: 000011b6/13
1613 : 4dead789/32	, 77.234.215.137/32	: 000011b5/13
1614 : 4deae956/32	, 77.234.233.86/32	: 000011b4/13
1615 : 4deb3966/32	, 77.235.57.102/32	: 000011b3/13
1616 : 4deb55af/32	, 77.235.85.175/32	: 000011b2/13
1617 : 4deb6920/30	, 77.235.105.32/30	: 000011b1/13
1618 : 4deb95d2/32	, 77.235.149.210/32	: 000011b0/13
1619 : 4deba0c8/30	, 77.235.160.200/30	: 000011af/13
1620 : 4debdb90/30	, 77.235.219.144/30	: 000011ae/13
1621 : 4debf69e/31	, 77.235.246.158/31	: 000011ad/13
1622 : 4dec1c00/22	, 77.236.28.0/22	: 000011ac/13
1623 : 4dec294d/32	, 77.236.41.77/32	: 000011ab/13
1624 : 4dec5400/22	, 77.236.84.0/22	: 000011aa/13
1625 : 4decb140/30	, 77.236.177.64/30	: 000011a9/13
1626 : 4decd800/21	, 77.236.216.0/21	: 000011a8/13
1627 : 4dece2de/31	, 77.236.226.222/31	: 000011a7/13
1628 : 4ded1c00/23	, 77.237.28.0/23	: 000011a6/13
1629 : 4ded2000/22	, 77.237.32.0/22	: 000011a5/13
1630 : 4ded5080/26	, 77.237.80.128/26	: 000011a4/13
1631 : 4ded9550/30	, 77.237.149.80/30	: 000011a3/13
1632 : 4deda2a2/32	, 77.237.162.162/32	: 000011a2/13
1633 : 4dedc000/25	, 77.237.192.0/25	: 000011a1/13
1634 : 4dedf200/23	, 77.237.242.0/23	: 000011a0/13
1635 : 4dee1e80/26	, 77.238.30.128/26	: 0000119f/13
1636 : 4dee22d2/32	, 77.238.34.210/32	: 0000119e/13
1637 : 4dee4bda/32	, 77.238.75.218/32	: 0000119d/13
1638 : 4dee6330/32	, 77.238.99.48/32	: 0000119c/13
1639 : 4dee987e/32	, 77.238.152.126/32	: 0000119b/13
1640 : 4deeba00/23	, 77.238.186.0/23	: 0000119a/13
1641 : 4deedc00/22	, 77.238.220.0/22	: 00001199/13
1642 : 4def1000/23	, 77.239.16.0/23	: 00001198/13
1643 : 4def4f07/32	, 77.239.79.7/32	: 00001197/13
1644 : 4def6c00/22	, 77.239.108.0/22	: 00001196/13
1645 : 4def8d56/31	, 77.239.141.86/31	: 00001195/13
1646 : 4defa2d9/32	, 77.239.162.217/32	: 00001194/13
1647 : 4defce00/27	, 77.239.206.0/27	: 00001193/13
1648 : 4defe5a8/32	, 77.239.229.168/32	: 00001192/13
1649 : 4df01044/32	, 77.240.16.68/32	: 00001191/13
1650 : 4df02c36/32	, 77.240.44.54/32	: 00001190/13
1651 : 4df05602/31	, 77.240.86.2/31	: 0000118f/13
1652 : 4df06684/32	, 77.240.102.132/32	: 0000118e/13
1653 : 4df09c6a/32	, 77.240.156.106/32	: 0000118d/13
1654 : 4df0bd3e/32	, 77.240.189.62/32	: 0000118c/13
1655 : 4df0c02c/32	, 77.240.192.44/32	: 0000118b/13
1656 : 4df10440/27	, 77.241.4.64/27	: 0000118a/13
1657 : 4df12932/31	, 77.241.41.50/31	: 00001189/13
1658 : 4df15800/22	, 77.241.88.0/22	: 00001188/13
1659 : 4df18000/20	, 77.241.128.0/20	: 00001187/13
1660 : 4df1bcd0/32	, 77.241.188.208/32	: 00001186/13
1661 : 4df1ed00/24	, 77.241.237.0/24	: 00001185/13
1662 : 4df2196e/31	, 77.242.25.110/31	: 00001184/13
1663 : 4df2472e/32	, 77.242.71.46/32	: 00001183/13
1664 : 4df279b5/32	, 77.242.121.181/32	: 00001182/13
1665 : 4df290b8/32	, 77.242.144.184/32	: 00001181/13
1666 : 4df2b908/31	, 77.242.185.8/31	: 00001180/13
1667 : 4df2dc00/29	, 77.242.220.0/29	: 0000117f/13
1668 : 4df2f022/31	, 77.242.240.34/31	: 0000117e/13
1669 : 4df3140c/32	, 77.243.20.12/32	: 0000117d/13
1670 : 4df33000/22	, 77.243.48.0/22	: 0000117c/13
1671 : 4df341c8/30	, 77.243.65.200/30	: 0000117b/13
1672 : 4df360ca/31	, 77.243.96.202/31	: 0000117a/13
1673 : 4df38464/32	, 77.243.132.100/32	: 00001179/13
1674 : 4df3bff9/32	, 77.243.191.249/32	: 00001178/13
1675 : 4df3c712/31	, 77.243.199.18/31	: 00001177/13
1676 : 4df41b20/31	, 77.244.27.32/31	: 00001176/13
1677 : 4df42470/28	, 77.244.36.112/28	: 00001175/13
1678 : 4df45125/32	, 77.244.81.37/32	: 00001174/13
1679 : 4df47e70/28	, 77.244.126.112/28	: 00001173/13
1680 : 4df48a70/29	, 77.244.138.112/29	: 00001172/13
1681 : 4df4a530/29	, 77.244.165.48/29	: 00001171/13
1682 : 4df4daea/31	, 77.244.218.234/31	: 00001170/13
1683 : 4df51380/25	, 77.245.19.128/25	: 0000116f/13
1684 : 4df534f8/29	, 77.245.52.248/29	: 0000116e/13
1685 : 4df55b64/32	, 77.245.91.100/32	: 0000116d/13
1686 : 4df56a58/31	, 77.245.106.88/31	: 0000116c/13
1687 : 4df582e1/32	, 77.245.130.225/32	: 0000116b/13
1688 : 4df5beec/32	, 77.245.190.236/32	: 0000116a/13
1689 : 4df5ecf4/32	, 77.245.236.244/32	: 00001169/13
1690 : 4df62372/32	, 77.246.35.114/32	: 00001168/13
1691 : 4df65a94/31	, 77.246.90.148/31	: 00001167/13
1692 : 4df66d58/29	, 77.246.109.88/29	: 00001166/13
1693 : 4df68800/24	, 77.246.136.0/24	: 00001165/13
1694 : 4df6a20b/32	, 77.246.162.11/32	: 00001164/13
1695 : 4df6d69c/31	, 77.246.214.156/31	: 00001163/13
1696 : 4df6e1e0/31	, 77.246.225.224/31	: 00001162/13
1697 : 4df7000c/32	, 77.247.0.12/32	: 00001161/13
1698 : 4df72ed9/32	, 77.247.46.217/32	: 00001160/13
1699 : 4df75185/32	, 77.247.81.133/32	: 0000115f/13
1700 : 4df767a5/32	, 77.247.103.165/32	: 0000115e/13
1701 : 4df79630/28	, 77.247.150.48/28	: 0000115d/13
1702 : 4df7a630/28	, 77.247.166.48/28	: 0000115c/13
1703 : 4df7cea0/30	, 77.247.206.160/30	: 0000115b/13
1704 : 4df81000/22	, 77.248.16.0/22	: 0000115a/13
1705 : 4df83800/23	, 77.248.56.0/23	: 00001159/13
1706 : 4df8531c/32	, 77.248.83.28/32	: 00001158/13
1707 : 4df8910e/31	, 77.248.145.14/31	: 00001157/13
1708 : 4df8b56f/32	, 77.248.181.111/32	: 00001156/13
1709 : 4df8d618/29	, 77.248.214.24/29	: 00001155/13
1710 : 4df8fc3c/30	, 77.248.252.60/30	: 00001154/13
1711 : 4df902e0/27	, 77.249.2.224/27	: 00001153/13
1712 : 4df932bc/30	, 77.249.50.188/30	: 00001152/13
1713 : 4df94519/32	, 77.249.69.25/32	: 00001151/13
1714 : 4df96800/21	, 77.249.104.0/21	: 00001150/13
1715 : 4df98982/31	, 77.249.137.130/31	: 0000114f/13
1716 : 4df9b748/30	, 77.249.183.72/30	: 0000114e/13
1717 : 4df9dd36/32	, 77.249.221.54/32	: 0000114d/13
1718 : 4dfa1848/31	, 77.250.24.72/31	: 0000114c/13
1719 : 4dfa298d/32	, 77.250.41.141/32	: 0000114b/13
1720 : 4dfa51cc/31	, 77.250.81.204/31	: 0000114a/13
1721 : 4dfa91ee/32	, 77.250.145.238/32	: 00001149/13
1722 : 4dfaa940/27	, 77.250.169.64/27	: 00001148/13
1723 : 4dfacc00/22	, 77.250.204.0/22	: 00001147/13
1724 : 4dfaecb0/31	, 77.250.236.176/31	: 00001146/13
1725 : 4dfb1d60/32	, 77.251.29.96/32	: 00001145/13
1726 : 4dfb2000/22	, 77.251.32.0/22	: 00001144/13
1727 : 4dfb7400/22	, 77.251.116.0/22	: 00001143/13
1728 : 4dfb87e0/31	, 77.251.135.224/31	: 00001142/13
1729 : 4dfba094/32	, 77.251.160.148/32	: 00001141/13
1730 : 4dfbd5d1/32	, 77.251.213.209/32	: 00001140/13
1731 : 4dfbef6a/31	, 77.251.239.106/31	: 0000113f/13
1732 : 4dfc1766/32	, 77.252.23.102/32	: 0000113e/13
1733 : 4dfc372c/32	, 77.252.55.44/32	: 0000113d/13
1734 : 4dfc67e2/31	, 77.252.103.226/31	: 0000113c/13
1735 : 4dfc8f74/30	, 77.252.143.116/30	: 0000113b/13
1736 : 4dfcb380/25	, 77.252.179.128/25	: 0000113a/13
1737 : 4dfccea3/32	, 77.252.206.163/32	: 00001139/13
1738 : 4dfcfb30/30	, 77.252.251.48/30	: 00001138/13
1739 : 4dfd0c00/24	, 77.253.12.0/24	: 00001137/13
1740 : 4dfd2800/21	, 77.253.40.0/21	: 00001136/13
1741 : 4dfd54c0/30	, 77.253.84.192/30	: 00001135/13
1742 : 4dfd6fd8/32	, 77.253.111.216/32	: 00001134/13
1743 : 4dfd9794/30	, 77.253.151.148/30	: 00001133/13
1744 : 4dfdd4b0/28	, 77.253.212.176/28	: 00001132/13
1745 : 4dfdf46c/31	, 77.253.244.108/31	: 00001131/13
1746 : 4dfe303c/32	, 77.254.48.60/32	: 00001130/13
1747 : 4dfe53f8/32	, 77.254.83.248/32	: 0000112f/13
1748 : 4dfe697c/31	, 77.254.105.124/31	: 0000112e/13
1749 : 4dfe8f9e/31	, 77.254.143.158/31	: 0000112d/13
1750 : 4dfede05/32	, 77.254.222.5/32	: 0000112c/13
1751 : 4dfee27a/32	, 77.254.226.122/32	: 0000112b/13
1752 : 4dff1891/32	, 77.255.24.145/32	: 0000112a/13
1753 : 4dff39e8/30	, 77.255.57.232/30	: 00001129/13
1754 : 4dff4400/22	, 77.255.68.0/22	: 00001128/13
1755 : 4dff62b0/30	, 77.255.98.176/30	: 00001127/13
1756 : 4dff8e00/23	, 77.255.142.0/23	: 00001126/13
1757 : 4dffa000/21	, 77.255.160.0/21	: 00001125/13
1758 : 4dfff0c0/26	, 77.255.240.192/26	: 00001124/13
1759 : 4e000000/7	, 78.0.0.0/7	: 00001123/13
1760 : 50000000/4	, 80.0.0.0/4	: 00001122/13
1761 : 60000000/3	, 96.0.0.0/3	: 00001121/13
1762 : 80000000/2	, 128.0.0.0/2	: 00001fff/13
1763 : c0000000/3	, 192.0.0.0/3	: 00001ffe/13
1764 : e0000000/4	, 224.0.0.0/4	: 00001ffd/13
1765 : f0000000/5	, 240.0.0.0/5	: 00001ffc/13
1766 : f8000000/6	, 248.0.0.0/6	: 00001ffb/13
1767 : fc000000/19	, 252.0.0.0/19	: 00001ffa/13
1768 : fc004400/23	, 252.0.68.0/23	: 00001ff9/13
1769 : fc00f600/24	, 252.0.246.0/24	: 00001ff8/13
1770 : fc011f00/24	, 252.1.31.0/24	: 00001ff7/13
1771 : fc016700/24	, 252.1.103.0/24	: 00001ff6/13
1772 : fc01a800/21	, 252.1.168.0/21	: 00001ff5/13
1773 : fc01c400/22	, 252.1.196.0/22	: 00001ff4/13
1774 : fc022800/21	, 252.2.40.0/21	: 00001ff3/13
1775 : fc025800/23	, 252.2.88.0/23	: 00001ff2/13
1776 : fc029900/24	, 252.2.153.0/24	: 00001ff1/13
1777 : fc033c40/27	, 252.3.60.64/27	: 00001ff0/13
1778 : fc034000/22	, 252.3.64.0/22	: 00001fef/13
1779 : fc039e00/25	, 252.3.158.0/25	: 00001fee/13
1780 : fc03d600/23	, 252.3.214.0/23	: 00001fed/13
1781 : fc043c00/23	, 252.4.60.0/23	: 00001fec/13
1782 : fc045000/21	, 252.4.80.0/21	: 00001feb/13
1783 : fc04a000/21	, 252.4.160.0/21	: 00001fea/13
1784 : fc04fe60/27	, 252.4.254.96/27	: 00001fe9/13
1785 : fc055b00/24	, 252.5.91.0/24	: 00001fe8/13
1786 : fc058680/25	, 252.5.134.128/25	: 00001fe7/13
1787 : fc05d000/21	, 252.5.208.0/21	: 00001fe6/13
1788 : fc061400/24	, 252.6.20.0/24	: 00001fe5/13
1789 : fc064980/25	, 252.6.73.128/25	: 00001fe4/13
1790 : fc068c00/24	, 252.6.140.0/24	: 00001fe3/13
1791 : fc071f00/24	, 252.7.31.0/24	: 00001fe2/13
1792 : fc076000/19	, 252.7.96.0/19	: 00001fe1/13
1793 : fc078000/22	, 252.7.128.0/22	: 00001fe0/13
1794 : fc085000/23	, 252.8.80.0/23	: 00001fdf/13
1795 : fc089000/22	, 252.8.144.0/22	: 00001fde/13
1796 : fc08f800/26	, 252.8.248.0/26	: 00001fdd/13
1797 : fc092100/25	, 252.9.33.0/25	: 00001fdc/13
1798 : fc096000/20	, 252.9.96.0/20	: 00001fdb/13
1799 : fc09b600/23	, 252.9.182.0/23	: 00001fda/13
1800 : fc09c800/24	, 252.9.200.0/24	: 00001fd9/13
1801 : fc0a3000/20	, 252.10.48.0/20	: 00001fd8/13
1802 : fc0a5a00/25	, 252.10.90.0/25	: 00001fd7/13
1803 : fc0aaa00/23	, 252.10.170.0/23	: 00001fd6/13
1804 : fc0ae900/24	, 252.10.233.0/24	: 00001fd5/13
1805 : fc0b2c00/23	, 252.11.44.0/23	: 00001fd4/13
1806 : fc0b5180/26	, 252.11.81.128/26	: 00001fd3/13
1807 : fc0bfc00/22	, 252.11.252.0/22	: 00001fd2/13
1808 : fc0c2000/21	, 252.12.32.0/21	: 00001fd1/13
1809 : fc0c7800/21	, 252.12.120.0/21	: 00001fd0/13
1810 : fc0cbd00/24	, 252.12.189.0/24	: 00001fcf/13
1811 : fc0d2c00/22	, 252.13.44.0/22	: 00001fce/13
1812 : fc0d6100/26	, 252.13.97.0/26	: 00001fcd/13
1813 : fc0db700/27	, 252.13.183.0/27	: 00001fcc/13
1814 : fc0de800/24	, 252.13.232.0/24	: 00001fcb/13
1815 : fc0e1000/21	, 252.14.16.0/21	: 00001fca/13
1816 : fc0e4e00/23	, 252.14.78.0/23	: 00001fc9/13
1817 : fc0eee00/23	, 252.14.238.0/23	: 00001fc8/13
1818 : fc0f6a00/24	, 252.15.106.0/24	: 00001fc7/13
1819 : fc0f8d00/25	, 252.15.141.0/25	: 00001fc6/13
1820 : fc0ff800/22	, 252.15.248.0/22	: 00001fc5/13
1821 : fc102e00/24	, 252.16.46.0/24	: 00001fc4/13
1822 : fc106600/24	, 252.16.102.0/24	: 00001fc3/13
1823 : fc10b800/21	, 252.16.184.0/21	: 00001fc2/13
1824 : fc111c00/22	, 252.17.28.0/22	: 00001fc1/13
1825 : fc115800/21	, 252.17.88.0/21	: 00001fc0/13
1826 : fc11a100/25	, 252.17.161.0/25	: 00001fbf/13
1827 : fc11dc00/23	, 252.17.220.0/23	: 00001fbe/13
1828 : fc121000/24	, 252.18.16.0/24	: 00001fbd/13
1829 : fc126880/27	, 252.18.104.128/27	: 00001fbc/13
1830 : fc129a00/24	, 252.18.154.0/24	: 00001fbb/13
1831 : fc12ce80/26	, 252.18.206.128/26	: 00001fba/13
1832 : fc131800/22	, 252.19.24.0/22	: 00001fb9/13
1833 : fc13aa00/23	, 252.19.170.0/23	: 00001fb8/13
1834 : fc13c800/24	, 252.19.200.0/24	: 00001fb7/13
1835 : fc143000/21	, 252.20.48.0/21	: 00001fb6/13
1836 : fc145700/25	, 252.20.87.0/25	: 00001fb5/13
1837 : fc148800/21	, 252.20.136.0/21	: 00001fb4/13
1838 : fc151c00/23	, 252.21.28.0/23	: 00001fb3/13
1839 : fc157800/23	, 252.21.120.0/23	: 00001fb2/13
1840 : fc159400/23	, 252.21.148.0/23	: 00001fb1/13
1841 : fc15d500/26	, 252.21.213.0/26	: 00001fb0/13
1842 : fc161b00/24	, 252.22.27.0/24	: 00001faf/13
1843 : fc166880/25	, 252.22.104.128/25	: 00001fae/13
1844 : fc169800/21	, 252.22.152.0/21	: 00001fad/13
1845 : fc16d600/24	, 252.22.214.0/24	: 00001fac/13
1846 : fc175200/23	, 252.23.82.0/23	: 00001fab/13
1847 : fc178c00/23	, 252.23.140.0/23	: 00001faa/13
1848 : fc17d200/23	, 252.23.210.0/23	: 00001fa9/13
1849 : fc180400/23	, 252.24.4.0/23	: 00001fa8/13
1850 : fc189000/23	, 252.24.144.0/23	: 00001fa7/13
1851 : fc18c780/26	, 252.24.199.128/26	: 00001fa6/13
1852 : fc192000/19	, 252.25.32.0/19	: 00001fa5/13
1853 : fc195a00/23	, 252.25.90.0/23	: 00001fa4/13
1854 : fc199c00/23	, 252.25.156.0/23	: 00001fa3/13
1855 : fc19ef80/27	, 252.25.239.128/27	: 00001fa2/13
1856 : fc1a2a00/25	, 252.26.42.0/25	: 00001fa1/13
1857 : fc1a4000/18	, 252.26.64.0/18	: 00001fa0/13
1858 : fc1a8800/21	, 252.26.136.0/21	: 00001f9f/13
1859 : fc1b3000/21	, 252.27.48.0/21	: 00001f9e/13
1860 : fc1b7f00/24	, 252.27.127.0/24	: 00001f9d/13
1861 : fc1b9c00/23	, 252.27.156.0/23	: 00001f9c/13
1862 : fc1bf800/24	, 252.27.248.0/24	: 00001f9b/13
1863 : fc1c2000/20	, 252.28.32.0/20	: 00001f9a/13
1864 : fc1c4f00/24	, 252.28.79.0/24	: 00001f99/13
1865 : fc1c8600/23	, 252.28.134.0/23	: 00001f98/13
1866 : fc1ce800/23	, 252.28.232.0/23	: 00001f97/13
1867 : fc1d3c00/22	, 252.29.60.0/22	: 00001f96/13
1868 : fc1d4000/21	, 252.29.64.0/21	: 00001f95/13
1869 : fc1da000/21	, 252.29.160.0/21	: 00001f94/13
1870 : fc1e6800/22	, 252.30.104.0/22	: 00001f93/13
1871 : fc1eb400/23	, 252.30.180.0/23	: 00001f92/13
1872 : fc1ec600/23	, 252.30.198.0/23	: 00001f91/13
1873 : fc1f2e00/23	, 252.31.46.0/23	: 00001f90/13
1874 : fc1f8200/23	, 252.31.130.0/23	: 00001f8f/13
1875 : fc1fc780/25	, 252.31.199.128/25	: 00001f8e/13
1876 : fc200800/21	, 252.32.8.0/21	: 00001f8d/13
1877 : fc207000/20	, 252.32.112.0/20	: 00001f8c/13
1878 : fc209c00/22	, 252.32.156.0/22	: 00001f8b/13
1879 : fc20fb00/25	, 252.32.251.0/25	: 00001f8a/13
1880 : fc215800/23	, 252.33.88.0/23	: 00001f89/13
1881 : fc218000/22	, 252.33.128.0/22	: 00001f88/13
1882 : fc21f000/21	, 252.33.240.0/21	: 00001f87/13
1883 : fc222800/23	, 252.34.40.0/23	: 00001f86/13
1884 : fc225b00/25	, 252.34.91.0/25	: 00001f85/13
1885 : fc228400/24	, 252.34.132.0/24	: 00001f84/13
1886 : fc22e000/21	, 252.34.224.0/21	: 00001f83/13
1887 : fc231600/25	, 252.35.22.0/25	: 00001f82/13
1888 : fc23b880/25	, 252.35.184.128/25	: 00001f81/13
1889 : fc23e000/21	, 252.35.224.0/21	: 00001f80/13
1890 : fc247100/24	, 252.36.113.0/24	: 00001f7f/13
1891 : fc24a6c0/26	, 252.36.166.192/26	: 00001f7e/13
1892 : fc24c000/24	, 252.36.192.0/24	: 00001f7d/13
1893 : fc252800/22	, 252.37.40.0/22	: 00001f7c/13
1894 : fc256000/19	, 252.37.96.0/19	: 00001f7b/13
1895 : fc258600/23	, 252.37.134.0/23	: 00001f7a/13
1896 : fc25ec00/23	, 252.37.236.0/23	: 00001f79/13
1897 : fc262d00/24	, 252.38.45.0/24	: 00001f78/13
1898 : fc266100/24	, 252.38.97.0/24	: 00001f77/13
1899 : fc26a700/24	, 252.38.167.0/24	: 00001f76/13
1900 : fc26f000/20	, 252.38.240.0/20	: 00001f75/13
1901 : fc272000/19	, 252.39.32.0/19	: 00001f74/13
1902 : fc276000/21	, 252.39.96.0/21	: 00001f73/13
1903 : fc27b200/24	, 252.39.178.0/24	: 00001f72/13
1904 : fc287200/24	, 252.40.114.0/24	: 00001f71/13
1905 : fc289e00/24	, 252.40.158.0/24	: 00001f70/13
1906 : fc28ec00/22	, 252.40.236.0/22	: 00001f6f/13
1907 : fc292100/24	, 252.41.33.0/24	: 00001f6e/13
1908 : fc299a00/23	, 252.41.154.0/23	: 00001f6d/13
1909 : fc29c800/22	, 252.41.200.0/22	: 00001f6c/13
1910 : fc2a3000/21	, 252.42.48.0/21	: 00001f6b/13
1911 : fc2a4400/22	, 252.42.68.0/22	: 00001f6a/13
1912 : fc2ab400/22	, 252.42.180.0/22	: 00001f69/13
1913 : fc2b3180/25	, 252.43.49.128/25	: 00001f68/13
1914 : fc2b6800/23	, 252.43.104.0/23	: 00001f67/13
1915 : fc2ba800/22	, 252.43.168.0/22	: 00001f66/13
1916 : fc2be1c0/26	, 252.43.225.192/26	: 00001f65/13
1917 : fc2c1600/23	, 252.44.22.0/23	: 00001f64/13
1918 : fc2c4600/24	, 252.44.70.0/24	: 00001f63/13
1919 : fc2c9c00/22	, 252.44.156.0/22	: 00001f62/13
1920 : fc2cd400/22	, 252.44.212.0/22	: 00001f61/13
1921 : fc2d7d40/26	, 252.45.125.64/26	: 00001f60/13
1922 : fc2dbc00/22	, 252.45.188.0/22	: 00001f5f/13
1923 : fc2de180/25	, 252.45.225.128/25	: 00001f5e/13
1924 : fc2e3500/25	, 252.46.53.0/25	: 00001f5d/13
1925 : fc2eb400/25	, 252.46.180.0/25	: 00001f5c/13
1926 : fc2ec800/21	, 252.46.200.0/21	: 00001f5b/13
1927 : fc2f3c00/23	, 252.47.60.0/23	: 00001f5a/13
1928 : fc2f4800/22	, 252.47.72.0/22	: 00001f59/13
1929 : fc2f8600/23	, 252.47.134.0/23	: 00001f58/13
1930 : fc2fc000/23	, 252.47.192.0/23	: 00001f57/13
1931 : fc30274c/31	, 252.48.39.76/31	: 00001f56/13
1932 : fc306306/32	, 252.48.99.6/32	: 00001f55/13
1933 : fc30bbf7/32	, 252.48.187.247/32	: 00001f54/13
1934 : fc30c980/26	, 252.48.201.128/26	: 00001f53/13
1935 : fc310520/32	, 252.49.5.32/32	: 00001f52/13
1936 : fc31bd14/30	, 252.49.189.20/30	: 00001f51/13
1937 : fc31d1d2/32	, 252.49.209.210/32	: 00001f50/13
1938 : fc322d40/26	, 252.50.45.64/26	: 00001f4f/13
1939 : fc327800/21	, 252.50.120.0/21	: 00001f4e/13
1940 : fc32b58c/31	, 252.50.181.140/31	: 00001f4d/13
1941 : fc33335f/32	, 252.51.51.95/32	: 00001f4c/13
1942 : fc33542a/31	, 252.51.84.42/31	: 00001f4b/13
1943 : fc339970/31	, 252.51.153.112/31	: 00001f4a/13
1944 : fc33d1c9/32	, 252.51.209.201/32	: 00001f49/13
1945 : fc3402b0/32	, 252.52.2.176/32	: 00001f48/13
1946 : fc347769/32	, 252.52.119.105/32	: 00001f47/13
1947 : fc3494c0/30	, 252.52.148.192/30	: 00001f46/13
1948 : fc34e45a/31	, 252.52.228.90/31	: 00001f45/13
1949 : fc35235c/31	, 252.53.35.92/31	: 00001f44/13
1950 : fc356c20/28	, 252.53.108.32/28	: 00001f43/13
1951 : fc35943e/32	, 252.53.148.62/32	: 00001f42/13
1952 : fc367880/29	, 252.54.120.128/29	: 00001f41/13
1953 : fc36a6cc/30	, 252.54.166.204/30	: 00001f40/13
1954 : fc36c3fc/31	, 252.54.195.252/31	: 00001f3f/13
1955 : fc373be4/30	, 252.55.59.228/30	: 00001f3e/13
1956 : fc376f00/25	, 252.55.111.0/25	: 00001f3d/13
1957 : fc37a970/32	, 252.55.169.112/32	: 00001f3c/13
1958 : fc385900/25	, 252.56.89.0/25	: 00001f3b/13
1959 : fc38b122/31	, 252.56.177.34/31	: 00001f3a/13
1960 : fc38f100/25	, 252.56.241.0/25	: 00001f39/13
1961 : fc390abe/32	, 252.57.10.190/32	: 00001f38/13
1962 : fc395876/31	, 252.57.88.118/31	: 00001f37/13
1963 : fc39998e/31	, 252.57.153.142/31	: 00001f36/13
1964 : fc39d706/32	, 252.57.215.6/32	: 00001f35/13
1965 : fc3a3000/22	, 252.58.48.0/22	: 00001f34/13
1966 : fc3abdee/32	, 252.58.189.238/32	: 00001f33/13
1967 : fc3ac517/32	, 252.58.197.23/32	: 00001f32/13
1968 : fc3b1a14/31	, 252.59.26.20/31	: 00001f31/13
1969 : fc3b4980/29	, 252.59.73.128/29	: 00001f30/13
1970 : fc3bc700/24	, 252.59.199.0/24	: 00001f2f/13
1971 : fc3c1b00/25	, 252.60.27.0/25	: 00001f2e/13
1972 : fc3c6080/26	, 252.60.96.128/26	: 00001f2d/13
1973 : fc3c8e00/24	, 252.60.142.0/24	: 00001f2c/13
1974 : fc3ccf40/26	, 252.60.207.64/26	: 00001f2b/13
1975 : fc3d0538/30	, 252.61.5.56/30	: 00001f2a/13
1976 : fc3d5900/24	, 252.61.89.0/24	: 00001f29/13
1977 : fc3dc878/31	, 252.61.200.120/31	: 00001f28/13
1978 : fc3e2303/32	, 252.62.35.3/32	: 00001f27/13
1979 : fc3ea1c2/31	, 252.62.161.194/31	: 00001f26/13
1980 : fc3ee7bc/30	, 252.62.231.188/30	: 00001f25/13
1981 : fc3f3b10/29	, 252.63.59.16/29	: 00001f24/13
1982 : fc3f79f8/30	, 252.63.121.248/30	: 00001f23/13
1983 : fc3f8d70/28	, 252.63.141.112/28	: 00001f22/13
1984 : fc3fe5d0/32	, 252.63.229.208/32	: 00001f21/13
1985 : fc400000/19	, 252.64.0.0/19	: 00001f20/13
1986 : fc407400/22	, 252.64.116.0/22	: 00001f1f/13
1987 : fc408600/25	, 252.64.134.0/25	: 00001f1e/13
1988 : fc40f400/22	, 252.64.244.0/22	: 00001f1d/13
1989 : fc410a80/25	, 252.65.10.128/25	: 00001f1c/13
1990 : fc419c00/22	, 252.65.156.0/22	: 00001f1b/13
1991 : fc41d400/23	, 252.65.212.0/23	: 00001f1a/13
1992 : fc422800/21	, 252.66.40.0/21	: 00001f19/13
1993 : fc425040/26	, 252.66.80.64/26	: 00001f18/13
1994 : fc429e00/25	, 252.66.158.0/25	: 00001f17/13
1995 : fc431c00/24	, 252.67.28.0/24	: 00001f16/13
1996 : fc434080/25	, 252.67.64.128/25	: 00001f15/13
1997 : fc43a800/22	, 252.67.168.0/22	: 00001f14/13
1998 : fc43cb80/25	, 252.67.203.128/25	: 00001f13/13
1999 : fc441400/23	, 252.68.20.0/23	: 00001f12/13
2000 : fc444000/18	, 252.68.64.0/18	: 00001f11/13
2001 : fc449000/24	, 252.68.144.0/24	: 00001f10/13
2002 : fc44d000/21	, 252.68.208.0/21	: 00001f0f/13
2003 : fc453b80/25	, 252.69.59.128/25	: 00001f0e/13
2004 : fc456000/21	, 252.69.96.0/21	: 00001f0d/13
2005 : fc45d480/25	, 252.69.212.128/25	: 00001f0c/13
2006 : fc460000/21	, 252.70.0.0/21	: 00001f0b/13
2007 : fc467e80/25	, 252.70.126.128/25	: 00001f0a/13
