sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
6071 : e52388b0/28	, 229.35.136.176/28	: 00007dfd/15
6072 : e52477bd/32	, 229.36.119.189/32	: 00007dfc/15
6073 : e524ab92/31	, 229.36.171.146/31	: 00007dfb/15
6074 : e5251b70/29	, 229.37.27.112/29	: 00007dfa/15
6075 : e525b9af/32	, 229.37.185.175/32	: 00007df9/15
6076 : e5268180/28	, 229.38.129.128/28	: 00007df8/15
6077 : e5276316/31	, 229.39.99.22/31	: 00007df7/15
6078 : e527ba12/31	, 229.39.186.18/31	: 00007df6/15
6079 : e5284235/32	, 229.40.66.53/32	: 00007df5/15
6080 : e5296973/32	, 229.41.105.115/32	: 00007df4/15
6081 : e529c1b4/30	, 229.41.193.180/30	: 00007df3/15
6082 : e52a4960/31	, 229.42.73.96/31	: 00007df2/15
6083 : e52aa678/30	, 229.42.166.120/30	: 00007df1/15
6084 : e52b5240/31	, 229.43.82.64/31	: 00007df0/15
6085 : e52b9fa4/31	, 229.43.159.164/31	: 00007def/15
6086 : e52c612e/32	, 229.44.97.46/32	: 00007dee/15
6087 : e52cc958/29	, 229.44.201.88/29	: 00007ded/15
6088 : e52d8d88/29	, 229.45.141.136/29	: 00007dec/15
6089 : e52e0e41/32	, 229.46.14.65/32	: 00007deb/15
6090 : e52eef16/32	, 229.46.239.22/32	: 00007dea/15
6091 : e52f0d10/30	, 229.47.13.16/30	: 00007de9/15
6092 : e52fa1e8/29	, 229.47.161.232/29	: 00007de8/15
6093 : e530a000/31	, 229.48.160.0/31	: 00007de7/15
6094 : e5316640/30	, 229.49.102.64/30	: 00007de6/15
6095 : e531f4c8/29	, 229.49.244.200/29	: 00007de5/15
6096 : e5320734/30	, 229.50.7.52/30	: 00007de4/15
6097 : e5328aa0/29	, 229.50.138.160/29	: 00007de3/15
6098 : e5332bfc/30	, 229.51.43.252/30	: 00007de2/15
6099 : e5339cc8/29	, 229.51.156.200/29	: 00007de1/15
6100 : e5344290/30	, 229.52.66.144/30	: 00007de0/15
6101 : e534a826/31	, 229.52.168.38/31	: 00007ddf/15
6102 : e5352704/30	, 229.53.39.4/30	: 00007dde/15
6103 : e5367278/29	, 229.54.114.120/29	: 00007ddd/15
6104 : e536ee1e/32	, 229.54.238.30/32	: 00007ddc/15
6105 : e53712ec/31	, 229.55.18.236/31	: 00007ddb/15
6106 : e537f5e0/30	, 229.55.245.224/30	: 00007dda/15
6107 : e53821a8/29	, 229.56.33.168/29	: 00007dd9/15
6108 : e538f19f/32	, 229.56.241.159/32	: 00007dd8/15
6109 : e5399b10/28	, 229.57.155.16/28	: 00007dd7/15
6110 : e53a08fa/32	, 229.58.8.250/32	: 00007dd6/15
6111 : e53aba10/29	, 229.58.186.16/29	: 00007dd5/15
6112 : e53b5202/32	, 229.59.82.2/32	: 00007dd4/15
6113 : e53bab0c/31	, 229.59.171.12/31	: 00007dd3/15
6114 : e53c6b9b/32	, 229.60.107.155/32	: 00007dd2/15
6115 : e53cb689/32	, 229.60.182.137/32	: 00007dd1/15
6116 : e53d1508/31	, 229.61.21.8/31	: 00007dd0/15
6117 : e53d8080/28	, 229.61.128.128/28	: 00007dcf/15
6118 : e53e6c94/31	, 229.62.108.148/31	: 00007dce/15
6119 : e53ea38c/30	, 229.62.163.140/30	: 00007dcd/15
6120 : e53fc1a2/32	, 229.63.193.162/32	: 00007dcc/15
6121 : e540677e/32	, 229.64.103.126/32	: 00007dcb/15
6122 : e54085d0/30	, 229.64.133.208/30	: 00007dca/15
6123 : e54153a4/31	, 229.65.83.164/31	: 00007dc9/15
6124 : e541dc92/31	, 229.65.220.146/31	: 00007dc8/15
6125 : e5425ff0/30	, 229.66.95.240/30	: 00007dc7/15
6126 : e542e9b0/29	, 229.66.233.176/29	: 00007dc6/15
6127 : e543a855/32	, 229.67.168.85/32	: 00007dc5/15
6128 : e54445ea/32	, 229.68.69.234/32	: 00007dc4/15
6129 : e544fe64/30	, 229.68.254.100/30	: 00007dc3/15
6130 : e5457d34/31	, 229.69.125.52/31	: 00007dc2/15
6131 : e545c480/30	, 229.69.196.128/30	: 00007dc1/15
6132 : e54679d8/29	, 229.70.121.216/29	: 00007dc0/15
6133 : e54686d0/32	, 229.70.134.208/32	: 00007dbf/15
6134 : e5471b10/28	, 229.71.27.16/28	: 00007dbe/15
6135 : e5484ce0/29	, 229.72.76.224/29	: 00007dbd/15
6136 : e548880c/30	, 229.72.136.12/30	: 00007dbc/15
6137 : e54906f8/30	, 229.73.6.248/30	: 00007dbb/15
6138 : e549996c/30	, 229.73.153.108/30	: 00007dba/15
6139 : e54a1c78/31	, 229.74.28.120/31	: 00007db9/15
6140 : e54b7876/32	, 229.75.120.118/32	: 00007db8/15
6141 : e54bac50/31	, 229.75.172.80/31	: 00007db7/15
6142 : e54c929a/32	, 229.76.146.154/32	: 00007db6/15
6143 : e54d5f79/32	, 229.77.95.121/32	: 00007db5/15
6144 : e54dbce0/29	, 229.77.188.224/29	: 00007db4/15
6145 : e54e78f4/32	, 229.78.120.244/32	: 00007db3/15
6146 : e54ecbad/32	, 229.78.203.173/32	: 00007db2/15
6147 : e54f566c/30	, 229.79.86.108/30	: 00007db1/15
6148 : e54fb046/31	, 229.79.176.70/31	: 00007db0/15
6149 : e5501ce0/32	, 229.80.28.224/32	: 00007daf/15
6150 : e550d430/30	, 229.80.212.48/30	: 00007dae/15
6151 : e5514b78/29	, 229.81.75.120/29	: 00007dad/15
6152 : e5519010/30	, 229.81.144.16/30	: 00007dac/15
6153 : e5524340/28	, 229.82.67.64/28	: 00007dab/15
6154 : e552b160/30	, 229.82.177.96/30	: 00007daa/15
6155 : e5537604/30	, 229.83.118.4/30	: 00007da9/15
6156 : e553edc8/29	, 229.83.237.200/29	: 00007da8/15
6157 : e5541100/30	, 229.84.17.0/30	: 00007da7/15
6158 : e554a830/32	, 229.84.168.48/32	: 00007da6/15
6159 : e5555f90/28	, 229.85.95.144/28	: 00007da5/15
6160 : e555f13e/31	, 229.85.241.62/31	: 00007da4/15
6161 : e5561da8/29	, 229.86.29.168/29	: 00007da3/15
6162 : e556cd24/32	, 229.86.205.36/32	: 00007da2/15
6163 : e55702d0/28	, 229.87.2.208/28	: 00007da1/15
6164 : e55861f0/28	, 229.88.97.240/28	: 00007da0/15
6165 : e5589750/32	, 229.88.151.80/32	: 00007d9f/15
6166 : e559ed50/30	, 229.89.237.80/30	: 00007d9e/15
6167 : e55a7b80/30	, 229.90.123.128/30	: 00007d9d/15
6168 : e55ab028/30	, 229.90.176.40/30	: 00007d9c/15
6169 : e55b5880/28	, 229.91.88.128/28	: 00007d9b/15
6170 : e55becea/31	, 229.91.236.234/31	: 00007d9a/15
6171 : e55c1d10/30	, 229.92.29.16/30	: 00007d99/15
6172 : e55ca6a3/32	, 229.92.166.163/32	: 00007d98/15
6173 : e55d718e/31	, 229.93.113.142/31	: 00007d97/15
6174 : e55dbf88/29	, 229.93.191.136/29	: 00007d96/15
6175 : e55ef446/31	, 229.94.244.70/31	: 00007d95/15
6176 : e55f4cec/31	, 229.95.76.236/31	: 00007d94/15
6177 : e55f9a85/32	, 229.95.154.133/32	: 00007d93/15
6178 : e5602d60/29	, 229.96.45.96/29	: 00007d92/15
6179 : e560fdf5/32	, 229.96.253.245/32	: 00007d91/15
6180 : e5614f54/31	, 229.97.79.84/31	: 00007d90/15
6181 : e561ba19/32	, 229.97.186.25/32	: 00007d8f/15
6182 : e5624500/27	, 229.98.69.0/27	: 00007d8e/15
6183 : e5635256/31	, 229.99.82.86/31	: 00007d8d/15
6184 : e563b0f0/30	, 229.99.176.240/30	: 00007d8c/15
6185 : e5646538/29	, 229.100.101.56/29	: 00007d8b/15
6186 : e564c36f/32	, 229.100.195.111/32	: 00007d8a/15
6187 : e5654490/28	, 229.101.68.144/28	: 00007d89/15
6188 : e565e408/30	, 229.101.228.8/30	: 00007d88/15
6189 : e566ba80/30	, 229.102.186.128/30	: 00007d87/15
6190 : e5672c20/28	, 229.103.44.32/28	: 00007d86/15
6191 : e567c4b0/29	, 229.103.196.176/29	: 00007d85/15
6192 : e56827b2/31	, 229.104.39.178/31	: 00007d84/15
6193 : e568a632/31	, 229.104.166.50/31	: 00007d83/15
6194 : e569f920/31	, 229.105.249.32/31	: 00007d82/15
6195 : e56a2e98/29	, 229.106.46.152/29	: 00007d81/15
6196 : e56aa4e8/31	, 229.106.164.232/31	: 00007d80/15
6197 : e56b1808/31	, 229.107.24.8/31	: 00007d7f/15
6198 : e56ba438/29	, 229.107.164.56/29	: 00007d7e/15
6199 : e56c7a27/32	, 229.108.122.39/32	: 00007d7d/15
6200 : e56d38b0/31	, 229.109.56.176/31	: 00007d7c/15
6201 : e56dc9a8/32	, 229.109.201.168/32	: 00007d7b/15
6202 : e56e6f7c/30	, 229.110.111.124/30	: 00007d7a/15
6203 : e56ef4ac/32	, 229.110.244.172/32	: 00007d79/15
6204 : e56f5b34/30	, 229.111.91.52/30	: 00007d78/15
6205 : e56ffcd9/32	, 229.111.252.217/32	: 00007d77/15
6206 : e570689a/31	, 229.112.104.154/31	: 00007d76/15
6207 : e570e3a0/28	, 229.112.227.160/28	: 00007d75/15
6208 : e5719249/32	, 229.113.146.73/32	: 00007d74/15
6209 : e5724bfc/32	, 229.114.75.252/32	: 00007d73/15
6210 : e572e207/32	, 229.114.226.7/32	: 00007d72/15
6211 : e5733578/30	, 229.115.53.120/30	: 00007d71/15
6212 : e573e70a/31	, 229.115.231.10/31	: 00007d70/15
6213 : e5746008/30	, 229.116.96.8/30	: 00007d6f/15
6214 : e574f97c/31	, 229.116.249.124/31	: 00007d6e/15
6215 : e5757461/32	, 229.117.116.97/32	: 00007d6d/15
6216 : e575bf64/32	, 229.117.191.100/32	: 00007d6c/15
6217 : e5763b00/29	, 229.118.59.0/29	: 00007d6b/15
6218 : e5772e86/31	, 229.119.46.134/31	: 00007d6a/15
6219 : e577b510/28	, 229.119.181.16/28	: 00007d69/15
6220 : e5787226/31	, 229.120.114.38/31	: 00007d68/15
6221 : e578e786/32	, 229.120.231.134/32	: 00007d67/15
6222 : e5791a60/32	, 229.121.26.96/32	: 00007d66/15
6223 : e57987a8/31	, 229.121.135.168/31	: 00007d65/15
6224 : e57a0bc0/27	, 229.122.11.192/27	: 00007d64/15
6225 : e57b7df2/31	, 229.123.125.242/31	: 00007d63/15
6226 : e57bbf98/30	, 229.123.191.152/30	: 00007d62/15
6227 : e57c2c9a/31	, 229.124.44.154/31	: 00007d61/15
6228 : e57c94ca/32	, 229.124.148.202/32	: 00007d60/15
6229 : e57d1ab0/30	, 229.125.26.176/30	: 00007d5f/15
6230 : e57d94e8/31	, 229.125.148.232/31	: 00007d5e/15
6231 : e57e7508/30	, 229.126.117.8/30	: 00007d5d/15
6232 : e57f5928/29	, 229.127.89.40/29	: 00007d5c/15
6233 : e57f99e6/31	, 229.127.153.230/31	: 00007d5b/15
6234 : e5806e80/29	, 229.128.110.128/29	: 00007d5a/15
6235 : e580fe70/29	, 229.128.254.112/29	: 00007d59/15
6236 : e5813f22/32	, 229.129.63.34/32	: 00007d58/15
6237 : e5818b76/32	, 229.129.139.118/32	: 00007d57/15
6238 : e582d62c/30	, 229.130.214.44/30	: 00007d56/15
6239 : e5835a24/30	, 229.131.90.36/30	: 00007d55/15
6240 : e583ef14/31	, 229.131.239.20/31	: 00007d54/15
6241 : e584065a/31	, 229.132.6.90/31	: 00007d53/15
6242 : e584edb0/28	, 229.132.237.176/28	: 00007d52/15
6243 : e5853653/32	, 229.133.54.83/32	: 00007d51/15
6244 : e585d97e/31	, 229.133.217.126/31	: 00007d50/15
6245 : e5862e98/31	, 229.134.46.152/31	: 00007d4f/15
6246 : e58741c2/31	, 229.135.65.194/31	: 00007d4e/15
6247 : e5879d1f/32	, 229.135.157.31/32	: 00007d4d/15
6248 : e5887f80/25	, 229.136.127.128/25	: 00007d4c/15
6249 : e5890480/29	, 229.137.4.128/29	: 00007d4b/15
6250 : e589cdc4/30	, 229.137.205.196/30	: 00007d4a/15
6251 : e58a3e12/32	, 229.138.62.18/32	: 00007d49/15
6252 : e58a96ee/31	, 229.138.150.238/31	: 00007d48/15
6253 : e58b5e66/32	, 229.139.94.102/32	: 00007d47/15
6254 : e58bc986/31	, 229.139.201.134/31	: 00007d46/15
6255 : e58c3290/31	, 229.140.50.144/31	: 00007d45/15
6256 : e58cfc5f/32	, 229.140.252.95/32	: 00007d44/15
6257 : e58d0120/28	, 229.141.1.32/28	: 00007d43/15
6258 : e58da360/30	, 229.141.163.96/30	: 00007d42/15
6259 : e58e4378/32	, 229.142.67.120/32	: 00007d41/15
6260 : e58f6640/29	, 229.143.102.64/29	: 00007d40/15
6261 : e58ffbc0/27	, 229.143.251.192/27	: 00007d3f/15
6262 : e590405c/30	, 229.144.64.92/30	: 00007d3e/15
6263 : e590af8a/31	, 229.144.175.138/31	: 00007d3d/15
6264 : e591f555/32	, 229.145.245.85/32	: 00007d3c/15
6265 : e592337e/31	, 229.146.51.126/31	: 00007d3b/15
6266 : e592c4b8/29	, 229.146.196.184/29	: 00007d3a/15
6267 : e5933bc8/29	, 229.147.59.200/29	: 00007d39/15
6268 : e593b256/31	, 229.147.178.86/31	: 00007d38/15
6269 : e5945175/32	, 229.148.81.117/32	: 00007d37/15
6270 : e594dbb6/31	, 229.148.219.182/31	: 00007d36/15
6271 : e59545eb/32	, 229.149.69.235/32	: 00007d35/15
6272 : e5964704/30	, 229.150.71.4/30	: 00007d34/15
6273 : e59690d8/29	, 229.150.144.216/29	: 00007d33/15
6274 : e5971020/32	, 229.151.16.32/32	: 00007d32/15
6275 : e5979be2/32	, 229.151.155.226/32	: 00007d31/15
6276 : e5984e8a/32	, 229.152.78.138/32	: 00007d30/15
6277 : e598f0eb/32	, 229.152.240.235/32	: 00007d2f/15
6278 : e5991520/29	, 229.153.21.32/29	: 00007d2e/15
6279 : e5999f9c/31	, 229.153.159.156/31	: 00007d2d/15
6280 : e59aeb40/29	, 229.154.235.64/29	: 00007d2c/15
6281 : e59b02ba/32	, 229.155.2.186/32	: 00007d2b/15
6282 : e59bf08e/32	, 229.155.240.142/32	: 00007d2a/15
6283 : e59c2f6c/32	, 229.156.47.108/32	: 00007d29/15
6284 : e59cdbe0/28	, 229.156.219.224/28	: 00007d28/15
6285 : e59d06f8/29	, 229.157.6.248/29	: 00007d27/15
6286 : e59dcb24/30	, 229.157.203.36/30	: 00007d26/15
6287 : e59e5b78/30	, 229.158.91.120/30	: 00007d25/15
6288 : e59f0480/28	, 229.159.4.128/28	: 00007d24/15
6289 : e59ff3c1/32	, 229.159.243.193/32	: 00007d23/15
6290 : e5a01920/31	, 229.160.25.32/31	: 00007d22/15
6291 : e5a0d24c/30	, 229.160.210.76/30	: 00007d21/15
6292 : e5a1b220/28	, 229.161.178.32/28	: 00007d20/15
6293 : e5a2451e/31	, 229.162.69.30/31	: 00007d1f/15
6294 : e5a2e634/32	, 229.162.230.52/32	: 00007d1e/15
6295 : e5a35392/32	, 229.163.83.146/32	: 00007d1d/15
6296 : e5a3e470/31	, 229.163.228.112/31	: 00007d1c/15
6297 : e5a4a418/29	, 229.164.164.24/29	: 00007d1b/15
6298 : e5a5074e/32	, 229.165.7.78/32	: 00007d1a/15
6299 : e5a58950/29	, 229.165.137.80/29	: 00007d19/15
6300 : e5a65d44/30	, 229.166.93.68/30	: 00007d18/15
6301 : e5a6b5f0/29	, 229.166.181.240/29	: 00007d17/15
6302 : e5a76ace/32	, 229.167.106.206/32	: 00007d16/15
6303 : e5a7d700/28	, 229.167.215.0/28	: 00007d15/15
6304 : e5a857ae/31	, 229.168.87.174/31	: 00007d14/15
6305 : e5a8a040/31	, 229.168.160.64/31	: 00007d13/15
6306 : e5a95c18/31	, 229.169.92.24/31	: 00007d12/15
6307 : e5a98134/30	, 229.169.129.52/30	: 00007d11/15
6308 : e5aa46d8/31	, 229.170.70.216/31	: 00007d10/15
6309 : e5aab9ac/32	, 229.170.185.172/32	: 00007d0f/15
6310 : e5ab6e6e/32	, 229.171.110.110/32	: 00007d0e/15
6311 : e5ac4018/31	, 229.172.64.24/31	: 00007d0d/15
6312 : e5acea34/32	, 229.172.234.52/32	: 00007d0c/15
6313 : e5ad7ca6/31	, 229.173.124.166/31	: 00007d0b/15
6314 : e5ae6f95/32	, 229.174.111.149/32	: 00007d0a/15
6315 : e5aefddc/31	, 229.174.253.220/31	: 00007d09/15
6316 : e5af2bd0/29	, 229.175.43.208/29	: 00007d08/15
6317 : e5afd3cc/30	, 229.175.211.204/30	: 00007d07/15
6318 : e5b04b7c/31	, 229.176.75.124/31	: 00007d06/15
6319 : e5b12983/32	, 229.177.41.131/32	: 00007d05/15
6320 : e5b1a72c/31	, 229.177.167.44/31	: 00007d04/15
6321 : e5b214bf/32	, 229.178.20.191/32	: 00007d03/15
6322 : e5b29a94/31	, 229.178.154.148/31	: 00007d02/15
6323 : e5b33cec/30	, 229.179.60.236/30	: 00007d01/15
6324 : e5b3a5f3/32	, 229.179.165.243/32	: 00007d00/15
6325 : e5b42514/31	, 229.180.37.20/31	: 00007cff/15
6326 : e5b4ec4d/32	, 229.180.236.77/32	: 00007cfe/15
6327 : e5b55588/29	, 229.181.85.136/29	: 00007cfd/15
6328 : e5b5e5ae/31	, 229.181.229.174/31	: 00007cfc/15
6329 : e5b61934/32	, 229.182.25.52/32	: 00007cfb/15
6330 : e5b6fc18/32	, 229.182.252.24/32	: 00007cfa/15
6331 : e5b778e2/32	, 229.183.120.226/32	: 00007cf9/15
6332 : e5b7aef8/30	, 229.183.174.248/30	: 00007cf8/15
6333 : e5b8d440/31	, 229.184.212.64/31	: 00007cf7/15
6334 : e5b932f4/31	, 229.185.50.244/31	: 00007cf6/15
6335 : e5b994e9/32	, 229.185.148.233/32	: 00007cf5/15
6336 : e5ba2be8/30	, 229.186.43.232/30	: 00007cf4/15
6337 : e5baff0e/31	, 229.186.255.14/31	: 00007cf3/15
6338 : e5bb2950/28	, 229.187.41.80/28	: 00007cf2/15
6339 : e5bbe624/31	, 229.187.230.36/31	: 00007cf1/15
6340 : e5bc912c/32	, 229.188.145.44/32	: 00007cf0/15
6341 : e5bd298e/31	, 229.189.41.142/31	: 00007cef/15
6342 : e5bdf3d0/31	, 229.189.243.208/31	: 00007cee/15
6343 : e5be5c40/29	, 229.190.92.64/29	: 00007ced/15
6344 : e5bea280/29	, 229.190.162.128/29	: 00007cec/15
6345 : e5bf6578/29	, 229.191.101.120/29	: 00007ceb/15
6346 : e5bffb46/31	, 229.191.251.70/31	: 00007cea/15
6347 : e5c077c0/28	, 229.192.119.192/28	: 00007ce9/15
6348 : e5c09287/32	, 229.192.146.135/32	: 00007ce8/15
6349 : e5c12e9c/31	, 229.193.46.156/31	: 00007ce7/15
6350 : e5c1e650/28	, 229.193.230.80/28	: 00007ce6/15
6351 : e5c2249f/32	, 229.194.36.159/32	: 00007ce5/15
6352 : e5c37168/32	, 229.195.113.104/32	: 00007ce4/15
6353 : e5c3aaf0/31	, 229.195.170.240/31	: 00007ce3/15
6354 : e5c45e80/26	, 229.196.94.128/26	: 00007ce2/15
6355 : e5c503ec/31	, 229.197.3.236/31	: 00007ce1/15
6356 : e5c5a2f0/30	, 229.197.162.240/30	: 00007ce0/15
6357 : e5c65048/29	, 229.198.80.72/29	: 00007cdf/15
6358 : e5c69c40/28	, 229.198.156.64/28	: 00007cde/15
6359 : e5c72a55/32	, 229.199.42.85/32	: 00007cdd/15
6360 : e5c795bc/31	, 229.199.149.188/31	: 00007cdc/15
6361 : e5c82aa0/29	, 229.200.42.160/29	: 00007cdb/15
6362 : e5c8c416/32	, 229.200.196.22/32	: 00007cda/15
6363 : e5c937a0/28	, 229.201.55.160/28	: 00007cd9/15
6364 : e5c99174/30	, 229.201.145.116/30	: 00007cd8/15
6365 : e5ca1d79/32	, 229.202.29.121/32	: 00007cd7/15
6366 : e5cabf78/29	, 229.202.191.120/29	: 00007cd6/15
6367 : e5cb348c/30	, 229.203.52.140/30	: 00007cd5/15
6368 : e5cc15fc/30	, 229.204.21.252/30	: 00007cd4/15
6369 : e5cc8882/31	, 229.204.136.130/31	: 00007cd3/15
6370 : e5cd6ccc/30	, 229.205.108.204/30	: 00007cd2/15
6371 : e5ce2df8/29	, 229.206.45.248/29	: 00007cd1/15
6372 : e5cea404/30	, 229.206.164.4/30	: 00007cd0/15
6373 : e5cf720c/31	, 229.207.114.12/31	: 00007ccf/15
6374 : e5cf9fa8/29	, 229.207.159.168/29	: 00007cce/15
6375 : e5d02510/29	, 229.208.37.16/29	: 00007ccd/15
6376 : e5d0b9b8/31	, 229.208.185.184/31	: 00007ccc/15
6377 : e5d114aa/31	, 229.209.20.170/31	: 00007ccb/15
6378 : e5d21e80/25	, 229.210.30.128/25	: 00007cca/15
6379 : e5d2a020/27	, 229.210.160.32/27	: 00007cc9/15
6380 : e5d36c02/32	, 229.211.108.2/32	: 00007cc8/15
6381 : e5d3cec4/30	, 229.211.206.196/30	: 00007cc7/15
6382 : e5d450a2/32	, 229.212.80.162/32	: 00007cc6/15
6383 : e5d4a71d/32	, 229.212.167.29/32	: 00007cc5/15
6384 : e5d54302/31	, 229.213.67.2/31	: 00007cc4/15
6385 : e5d5a844/30	, 229.213.168.68/30	: 00007cc3/15
6386 : e5d67baf/32	, 229.214.123.175/32	: 00007cc2/15
6387 : e5d6beb2/32	, 229.214.190.178/32	: 00007cc1/15
6388 : e5d77c50/29	, 229.215.124.80/29	: 00007cc0/15
6389 : e5d8d8a8/30	, 229.216.216.168/30	: 00007cbf/15
6390 : e5d943cc/30	, 229.217.67.204/30	: 00007cbe/15
6391 : e5d9ad82/32	, 229.217.173.130/32	: 00007cbd/15
6392 : e5da6af3/32	, 229.218.106.243/32	: 00007cbc/15
6393 : e5dae338/29	, 229.218.227.56/29	: 00007cbb/15
6394 : e5db2a4e/31	, 229.219.42.78/31	: 00007cba/15
6395 : e5dba3a6/31	, 229.219.163.166/31	: 00007cb9/15
6396 : e5dcd55e/32	, 229.220.213.94/32	: 00007cb8/15
6397 : e5dd6400/23	, 229.221.100.0/23	: 00007cb7/15
6398 : e5ddfe0c/30	, 229.221.254.12/30	: 00007cb6/15
6399 : e5de6000/20	, 229.222.96.0/20	: 00007cb5/15
6400 : e5ded7d8/31	, 229.222.215.216/31	: 00007cb4/15
6401 : e5df136a/32	, 229.223.19.106/32	: 00007cb3/15
6402 : e5dfc288/30	, 229.223.194.136/30	: 00007cb2/15
6403 : e5e062a5/32	, 229.224.98.165/32	: 00007cb1/15
6404 : e5e08562/32	, 229.224.133.98/32	: 00007cb0/15
6405 : e5e114f7/32	, 229.225.20.247/32	: 00007caf/15
6406 : e5e1ae14/31	, 229.225.174.20/31	: 00007cae/15
6407 : e5e22699/32	, 229.226.38.153/32	: 00007cad/15
6408 : e5e295f4/30	, 229.226.149.244/30	: 00007cac/15
6409 : e5e37f3a/31	, 229.227.127.58/31	: 00007cab/15
6410 : e5e44460/30	, 229.228.68.96/30	: 00007caa/15
6411 : e5e4d770/29	, 229.228.215.112/29	: 00007ca9/15
6412 : e5e54a00/30	, 229.229.74.0/30	: 00007ca8/15
6413 : e5e5f260/32	, 229.229.242.96/32	: 00007ca7/15
6414 : e5e61d34/30	, 229.230.29.52/30	: 00007ca6/15
6415 : e5e702b8/29	, 229.231.2.184/29	: 00007ca5/15
6416 : e5e7ced8/30	, 229.231.206.216/30	: 00007ca4/15
6417 : e5e82b4e/32	, 229.232.43.78/32	: 00007ca3/15
6418 : e5e8b906/31	, 229.232.185.6/31	: 00007ca2/15
6419 : e5e9ae00/29	, 229.233.174.0/29	: 00007ca1/15
6420 : e5ea32ab/32	, 229.234.50.171/32	: 00007ca0/15
6421 : e5ea80e4/30	, 229.234.128.228/30	: 00007c9f/15
6422 : e5eb7b00/31	, 229.235.123.0/31	: 00007c9e/15
6423 : e5ebdf24/30	, 229.235.223.36/30	: 00007c9d/15
6424 : e5ec4b22/31	, 229.236.75.34/31	: 00007c9c/15
6425 : e5ece675/32	, 229.236.230.117/32	: 00007c9b/15
6426 : e5ed4be6/31	, 229.237.75.230/31	: 00007c9a/15
6427 : e5ee1da0/32	, 229.238.29.160/32	: 00007c99/15
6428 : e5eeb740/31	, 229.238.183.64/31	: 00007c98/15
6429 : e5ef031a/31	, 229.239.3.26/31	: 00007c97/15
6430 : e5efca5a/32	, 229.239.202.90/32	: 00007c96/15
6431 : e5f04a3e/31	, 229.240.74.62/31	: 00007c95/15
6432 : e5f08e86/32	, 229.240.142.134/32	: 00007c94/15
6433 : e5f168c4/31	, 229.241.104.196/31	: 00007c93/15
6434 : e5f1d5c0/27	, 229.241.213.192/27	: 00007c92/15
6435 : e5f29f26/31	, 229.242.159.38/31	: 00007c91/15
6436 : e5f30928/29	, 229.243.9.40/29	: 00007c90/15
6437 : e5f383e8/32	, 229.243.131.232/32	: 00007c8f/15
6438 : e5f46247/32	, 229.244.98.71/32	: 00007c8e/15
6439 : e5f4939c/30	, 229.244.147.156/30	: 00007c8d/15
6440 : e5f50750/28	, 229.245.7.80/28	: 00007c8c/15
6441 : e5f5a60d/32	, 229.245.166.13/32	: 00007c8b/15
6442 : e5f61780/29	, 229.246.23.128/29	: 00007c8a/15
6443 : e5f71058/29	, 229.247.16.88/29	: 00007c89/15
6444 : e5f7eafc/30	, 229.247.234.252/30	: 00007c88/15
6445 : e5f87156/31	, 229.248.113.86/31	: 00007c87/15
6446 : e5f8bd09/32	, 229.248.189.9/32	: 00007c86/15
6447 : e5f9312e/31	, 229.249.49.46/31	: 00007c85/15
6448 : e5f99b77/32	, 229.249.155.119/32	: 00007c84/15
6449 : e5fa76c0/27	, 229.250.118.192/27	: 00007c83/15
6450 : e5faab18/31	, 229.250.171.24/31	: 00007c82/15
6451 : e5fb0a0b/32	, 229.251.10.11/32	: 00007c81/15
6452 : e5fc71a8/31	, 229.252.113.168/31	: 00007c80/15
6453 : e5fcfce0/30	, 229.252.252.224/30	: 00007c7f/15
6454 : e5fd08a8/30	, 229.253.8.168/30	: 00007c7e/15
6455 : e5fe1e50/28	, 229.254.30.80/28	: 00007c7d/15
6456 : e5fe8f96/31	, 229.254.143.150/31	: 00007c7c/15
6457 : e5ff45bb/32	, 229.255.69.187/32	: 00007c7b/15
6458 : e5ffe84f/32	, 229.255.232.79/32	: 00007c7a/15
6459 : e6000a70/31	, 230.0.10.112/31	: 00007c79/15
6460 : e600c110/30	, 230.0.193.16/30	: 00007c78/15
6461 : e6014298/31	, 230.1.66.152/31	: 00007c77/15
6462 : e601fb68/31	, 230.1.251.104/31	: 00007c76/15
6463 : e602f5b2/31	, 230.2.245.178/31	: 00007c75/15
6464 : e6034f58/32	, 230.3.79.88/32	: 00007c74/15
6465 : e603c4b4/31	, 230.3.196.180/31	: 00007c73/15
6466 : e6042800/22	, 230.4.40.0/22	: 00007c72/15
6467 : e604da40/30	, 230.4.218.64/30	: 00007c71/15
6468 : e60554c8/29	, 230.5.84.200/29	: 00007c70/15
6469 : e6059b8e/32	, 230.5.155.142/32	: 00007c6f/15
6470 : e6060c54/32	, 230.6.12.84/32	: 00007c6e/15
6471 : e606f558/32	, 230.6.245.88/32	: 00007c6d/15
6472 : e607ce24/30	, 230.7.206.36/30	: 00007c6c/15
6473 : e6083ad7/32	, 230.8.58.215/32	: 00007c6b/15
6474 : e608d700/29	, 230.8.215.0/29	: 00007c6a/15
6475 : e6092c9a/31	, 230.9.44.154/31	: 00007c69/15
6476 : e609f184/30	, 230.9.241.132/30	: 00007c68/15
