sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
5257 : de7e0b38/29	, 222.126.11.56/29	: 00007e73/15
5258 : de7ebe9e/31	, 222.126.190.158/31	: 00007e72/15
5259 : de7edf50/30	, 222.126.223.80/30	: 00007e71/15
5260 : de7f3b60/28	, 222.127.59.96/28	: 00007e70/15
5261 : de7f5948/29	, 222.127.89.72/29	: 00007e6f/15
5262 : de7fb270/28	, 222.127.178.112/28	: 00007e6e/15
5263 : de802b68/30	, 222.128.43.104/30	: 00007e6d/15
5264 : de807200/29	, 222.128.114.0/29	: 00007e6c/15
5265 : de808d00/26	, 222.128.141.0/26	: 00007e6b/15
5266 : de80d532/31	, 222.128.213.50/31	: 00007e6a/15
5267 : de815c30/28	, 222.129.92.48/28	: 00007e69/15
5268 : de8184d0/29	, 222.129.132.208/29	: 00007e68/15
5269 : de81dd78/31	, 222.129.221.120/31	: 00007e67/15
5270 : de826440/27	, 222.130.100.64/27	: 00007e66/15
5271 : de828278/29	, 222.130.130.120/29	: 00007e65/15
5272 : de82cd6e/32	, 222.130.205.110/32	: 00007e64/15
5273 : de833a60/29	, 222.131.58.96/29	: 00007e63/15
5274 : de839d88/29	, 222.131.157.136/29	: 00007e62/15
5275 : de83edc0/26	, 222.131.237.192/26	: 00007e61/15
5276 : de840dba/31	, 222.132.13.186/31	: 00007e60/15
5277 : de849e60/31	, 222.132.158.96/31	: 00007e5f/15
5278 : de84d6c2/31	, 222.132.214.194/31	: 00007e5e/15
5279 : de855828/30	, 222.133.88.40/30	: 00007e5d/15
5280 : de858018/30	, 222.133.128.24/30	: 00007e5c/15
5281 : de85e4c7/32	, 222.133.228.199/32	: 00007e5b/15
5282 : de861154/31	, 222.134.17.84/31	: 00007e5a/15
5283 : de864e85/32	, 222.134.78.133/32	: 00007e59/15
5284 : de86b9d2/31	, 222.134.185.210/31	: 00007e58/15
5285 : de873868/31	, 222.135.56.104/31	: 00007e57/15
5286 : de878d35/32	, 222.135.141.53/32	: 00007e56/15
5287 : de87d4e0/27	, 222.135.212.224/27	: 00007e55/15
5288 : de883de0/28	, 222.136.61.224/28	: 00007e54/15
5289 : de885eb8/29	, 222.136.94.184/29	: 00007e53/15
5290 : de888860/28	, 222.136.136.96/28	: 00007e52/15
5291 : de88f010/30	, 222.136.240.16/30	: 00007e51/15
5292 : de893d3c/32	, 222.137.61.60/32	: 00007e50/15
5293 : de897234/32	, 222.137.114.52/32	: 00007e4f/15
5294 : de89c000/29	, 222.137.192.0/29	: 00007e4e/15
5295 : de8a2880/25	, 222.138.40.128/25	: 00007e4d/15
5296 : de8a7285/32	, 222.138.114.133/32	: 00007e4c/15
5297 : de8ac2ec/30	, 222.138.194.236/30	: 00007e4b/15
5298 : de8b307e/32	, 222.139.48.126/32	: 00007e4a/15
5299 : de8b7188/30	, 222.139.113.136/30	: 00007e49/15
5300 : de8bfaa6/31	, 222.139.250.166/31	: 00007e48/15
5301 : de8c229c/30	, 222.140.34.156/30	: 00007e47/15
5302 : de8c5955/32	, 222.140.89.85/32	: 00007e46/15
5303 : de8cd480/25	, 222.140.212.128/25	: 00007e45/15
5304 : de8d10a0/30	, 222.141.16.160/30	: 00007e44/15
5305 : de8d78c0/29	, 222.141.120.192/29	: 00007e43/15
5306 : de8de9d8/29	, 222.141.233.216/29	: 00007e42/15
5307 : de8e6188/29	, 222.142.97.136/29	: 00007e41/15
5308 : de8eaf56/32	, 222.142.175.86/32	: 00007e40/15
5309 : de8ed2a0/32	, 222.142.210.160/32	: 00007e3f/15
5310 : de8f2270/29	, 222.143.34.112/29	: 00007e3e/15
5311 : de8f78d0/28	, 222.143.120.208/28	: 00007e3d/15
5312 : de8fd550/29	, 222.143.213.80/29	: 00007e3c/15
5313 : de903b10/30	, 222.144.59.16/30	: 00007e3b/15
5314 : de904100/24	, 222.144.65.0/24	: 00007e3a/15
5315 : de90b5a6/31	, 222.144.181.166/31	: 00007e39/15
5316 : de911030/28	, 222.145.16.48/28	: 00007e38/15
5317 : de917fff/32	, 222.145.127.255/32	: 00007e37/15
5318 : de91b598/29	, 222.145.181.152/29	: 00007e36/15
5319 : de923d49/32	, 222.146.61.73/32	: 00007e35/15
5320 : de925983/32	, 222.146.89.131/32	: 00007e34/15
5321 : de929e80/25	, 222.146.158.128/25	: 00007e33/15
5322 : de92d2de/31	, 222.146.210.222/31	: 00007e32/15
5323 : de93236c/30	, 222.147.35.108/30	: 00007e31/15
5324 : de935db8/29	, 222.147.93.184/29	: 00007e30/15
5325 : de9385d0/28	, 222.147.133.208/28	: 00007e2f/15
5326 : de9401f0/29	, 222.148.1.240/29	: 00007e2e/15
5327 : de9440ac/31	, 222.148.64.172/31	: 00007e2d/15
5328 : de949202/32	, 222.148.146.2/32	: 00007e2c/15
5329 : de950c40/27	, 222.149.12.64/27	: 00007e2b/15
5330 : de95aec2/31	, 222.149.174.194/31	: 00007e2a/15
5331 : de95fc64/30	, 222.149.252.100/30	: 00007e29/15
5332 : de963920/27	, 222.150.57.32/27	: 00007e28/15
5333 : de9698e8/29	, 222.150.152.232/29	: 00007e27/15
5334 : de96c554/32	, 222.150.197.84/32	: 00007e26/15
5335 : de970e08/32	, 222.151.14.8/32	: 00007e25/15
5336 : de974882/31	, 222.151.72.130/31	: 00007e24/15
5337 : de97d23d/32	, 222.151.210.61/32	: 00007e23/15
5338 : de9842c0/30	, 222.152.66.192/30	: 00007e22/15
5339 : de989bcc/32	, 222.152.155.204/32	: 00007e21/15
5340 : de98ec70/29	, 222.152.236.112/29	: 00007e20/15
5341 : de997590/32	, 222.153.117.144/32	: 00007e1f/15
5342 : de998600/24	, 222.153.134.0/24	: 00007e1e/15
5343 : de99e222/31	, 222.153.226.34/31	: 00007e1d/15
5344 : de9a16c0/28	, 222.154.22.192/28	: 00007e1c/15
5345 : de9a8980/30	, 222.154.137.128/30	: 00007e1b/15
5346 : de9adf20/27	, 222.154.223.32/27	: 00007e1a/15
5347 : de9b3620/28	, 222.155.54.32/28	: 00007e19/15
5348 : de9b7c68/30	, 222.155.124.104/30	: 00007e18/15
5349 : de9bb87d/32	, 222.155.184.125/32	: 00007e17/15
5350 : de9c200a/32	, 222.156.32.10/32	: 00007e16/15
5351 : de9c9f60/27	, 222.156.159.96/27	: 00007e15/15
5352 : de9cecac/30	, 222.156.236.172/30	: 00007e14/15
5353 : de9d33e8/30	, 222.157.51.232/30	: 00007e13/15
5354 : de9d5548/29	, 222.157.85.72/29	: 00007e12/15
5355 : de9da2bc/32	, 222.157.162.188/32	: 00007e11/15
5356 : de9deed8/29	, 222.157.238.216/29	: 00007e10/15
5357 : de9e4078/29	, 222.158.64.120/29	: 00007e0f/15
5358 : de9ead00/25	, 222.158.173.0/25	: 00007e0e/15
5359 : de9ee3d0/29	, 222.158.227.208/29	: 00007e0d/15
5360 : de9f3a10/29	, 222.159.58.16/29	: 00007e0c/15
5361 : de9fa8b4/30	, 222.159.168.180/30	: 00007e0b/15
5362 : de9fcf02/31	, 222.159.207.2/31	: 00007e0a/15
5363 : dea01722/31	, 222.160.23.34/31	: 00007e09/15
5364 : dea0889c/31	, 222.160.136.156/31	: 00007e08/15
5365 : dea0d660/29	, 222.160.214.96/29	: 00007e07/15
5366 : dea11b08/29	, 222.161.27.8/29	: 00007e06/15
5367 : dea19700/26	, 222.161.151.0/26	: 00007e05/15
5368 : dea1ed18/30	, 222.161.237.24/30	: 00007e04/15
5369 : dea23020/27	, 222.162.48.32/27	: 00007e03/15
5370 : dea266c0/27	, 222.162.102.192/27	: 00007e02/15
5371 : dea29dc0/31	, 222.162.157.192/31	: 00007e01/15
5372 : dea35700/28	, 222.163.87.0/28	: 00007e00/15
5373 : dea39140/27	, 222.163.145.64/27	: 00007dff/15
5374 : dea3f31c/31	, 222.163.243.28/31	: 00007dfe/15
5375 : dea43c70/32	, 222.164.60.112/32	: 00007dfd/15
5376 : dea48950/28	, 222.164.137.80/28	: 00007dfc/15
5377 : dea4f574/31	, 222.164.245.116/31	: 00007dfb/15
5378 : dea50548/30	, 222.165.5.72/30	: 00007dfa/15
5379 : dea583a0/29	, 222.165.131.160/29	: 00007df9/15
5380 : dea5db00/30	, 222.165.219.0/30	: 00007df8/15
5381 : dea6307e/31	, 222.166.48.126/31	: 00007df7/15
5382 : dea65feb/32	, 222.166.95.235/32	: 00007df6/15
5383 : dea688aa/31	, 222.166.136.170/31	: 00007df5/15
5384 : dea7285f/32	, 222.167.40.95/32	: 00007df4/15
5385 : dea75528/29	, 222.167.85.40/29	: 00007df3/15
5386 : dea798e0/27	, 222.167.152.224/27	: 00007df2/15
5387 : dea7c0cc/30	, 222.167.192.204/30	: 00007df1/15
5388 : dea86800/26	, 222.168.104.0/26	: 00007df0/15
5389 : dea8ae0e/31	, 222.168.174.14/31	: 00007def/15
5390 : dea8eac8/30	, 222.168.234.200/30	: 00007dee/15
5391 : dea93e19/32	, 222.169.62.25/32	: 00007ded/15
5392 : dea9b1b0/31	, 222.169.177.176/31	: 00007dec/15
5393 : dea9e6f0/30	, 222.169.230.240/30	: 00007deb/15
5394 : deaa028b/32	, 222.170.2.139/32	: 00007dea/15
5395 : deaaa9a0/30	, 222.170.169.160/30	: 00007de9/15
5396 : deaac6b1/32	, 222.170.198.177/32	: 00007de8/15
5397 : deab186a/31	, 222.171.24.106/31	: 00007de7/15
5398 : deab5ec8/29	, 222.171.94.200/29	: 00007de6/15
5399 : deab85e4/30	, 222.171.133.228/30	: 00007de5/15
5400 : deac16a8/29	, 222.172.22.168/29	: 00007de4/15
5401 : deac9470/28	, 222.172.148.112/28	: 00007de3/15
5402 : deacc3c0/27	, 222.172.195.192/27	: 00007de2/15
5403 : dead513d/32	, 222.173.81.61/32	: 00007de1/15
5404 : deadb198/32	, 222.173.177.152/32	: 00007de0/15
5405 : deadf08b/32	, 222.173.240.139/32	: 00007ddf/15
5406 : deae2d30/31	, 222.174.45.48/31	: 00007dde/15
5407 : deae4ce8/31	, 222.174.76.232/31	: 00007ddd/15
5408 : deae98d8/31	, 222.174.152.216/31	: 00007ddc/15
5409 : deaf1782/32	, 222.175.23.130/32	: 00007ddb/15
5410 : deaf77d8/31	, 222.175.119.216/31	: 00007dda/15
5411 : deafb4e0/29	, 222.175.180.224/29	: 00007dd9/15
5412 : deafeb68/29	, 222.175.235.104/29	: 00007dd8/15
5413 : deb06540/28	, 222.176.101.64/28	: 00007dd7/15
5414 : deb0a0c6/31	, 222.176.160.198/31	: 00007dd6/15
5415 : deb0fb58/29	, 222.176.251.88/29	: 00007dd5/15
5416 : deb11434/30	, 222.177.20.52/30	: 00007dd4/15
5417 : deb14ec5/32	, 222.177.78.197/32	: 00007dd3/15
5418 : deb196ec/31	, 222.177.150.236/31	: 00007dd2/15
5419 : deb20196/31	, 222.178.1.150/31	: 00007dd1/15
5420 : deb2ba48/30	, 222.178.186.72/30	: 00007dd0/15
5421 : deb2da41/32	, 222.178.218.65/32	: 00007dcf/15
5422 : deb30828/29	, 222.179.8.40/29	: 00007dce/15
5423 : deb3712c/31	, 222.179.113.44/31	: 00007dcd/15
5424 : deb3ba00/24	, 222.179.186.0/24	: 00007dcc/15
5425 : deb42400/24	, 222.180.36.0/24	: 00007dcb/15
5426 : deb48270/31	, 222.180.130.112/31	: 00007dca/15
5427 : deb4db44/30	, 222.180.219.68/30	: 00007dc9/15
5428 : deb564d0/28	, 222.181.100.208/28	: 00007dc8/15
5429 : deb5aeb0/29	, 222.181.174.176/29	: 00007dc7/15
5430 : deb5cd93/32	, 222.181.205.147/32	: 00007dc6/15
5431 : deb64ce0/28	, 222.182.76.224/28	: 00007dc5/15
5432 : deb6b606/32	, 222.182.182.6/32	: 00007dc4/15
5433 : deb6c768/29	, 222.182.199.104/29	: 00007dc3/15
5434 : deb7343c/30	, 222.183.52.60/30	: 00007dc2/15
5435 : deb75464/31	, 222.183.84.100/31	: 00007dc1/15
5436 : deb7a206/31	, 222.183.162.6/31	: 00007dc0/15
5437 : deb8445c/31	, 222.184.68.92/31	: 00007dbf/15
5438 : deb8a08c/31	, 222.184.160.140/31	: 00007dbe/15
5439 : deb8ff80/29	, 222.184.255.128/29	: 00007dbd/15
5440 : deb96a20/27	, 222.185.106.32/27	: 00007dbc/15
5441 : deb9b4a0/27	, 222.185.180.160/27	: 00007dbb/15
5442 : deb9fd6a/31	, 222.185.253.106/31	: 00007dba/15
5443 : deba1338/31	, 222.186.19.56/31	: 00007db9/15
5444 : deba57d0/32	, 222.186.87.208/32	: 00007db8/15
5445 : deba8900/25	, 222.186.137.0/25	: 00007db7/15
5446 : debae6b8/30	, 222.186.230.184/30	: 00007db6/15
5447 : debb3824/31	, 222.187.56.36/31	: 00007db5/15
5448 : debb4274/30	, 222.187.66.116/30	: 00007db4/15
5449 : debbcfcc/30	, 222.187.207.204/30	: 00007db3/15
5450 : debc5c9e/31	, 222.188.92.158/31	: 00007db2/15
5451 : debcb690/28	, 222.188.182.144/28	: 00007db1/15
5452 : debcd380/28	, 222.188.211.128/28	: 00007db0/15
5453 : debd1512/31	, 222.189.21.18/31	: 00007daf/15
5454 : debd426c/31	, 222.189.66.108/31	: 00007dae/15
5455 : debde394/30	, 222.189.227.148/30	: 00007dad/15
5456 : debe03ce/31	, 222.190.3.206/31	: 00007dac/15
5457 : debe7d44/30	, 222.190.125.68/30	: 00007dab/15
5458 : debeb49a/32	, 222.190.180.154/32	: 00007daa/15
5459 : debf08fc/30	, 222.191.8.252/30	: 00007da9/15
5460 : debf4118/30	, 222.191.65.24/30	: 00007da8/15
5461 : debfb6fa/31	, 222.191.182.250/31	: 00007da7/15
5462 : dec00713/32	, 222.192.7.19/32	: 00007da6/15
5463 : dec0b62c/30	, 222.192.182.44/30	: 00007da5/15
5464 : dec0e0e4/32	, 222.192.224.228/32	: 00007da4/15
5465 : dec15d5f/32	, 222.193.93.95/32	: 00007da3/15
5466 : dec1b6cc/31	, 222.193.182.204/31	: 00007da2/15
5467 : dec1e220/29	, 222.193.226.32/29	: 00007da1/15
5468 : dec2642c/30	, 222.194.100.44/30	: 00007da0/15
5469 : dec2b038/29	, 222.194.176.56/29	: 00007d9f/15
5470 : dec2fe98/29	, 222.194.254.152/29	: 00007d9e/15
5471 : dec33080/27	, 222.195.48.128/27	: 00007d9d/15
5472 : dec3507c/32	, 222.195.80.124/32	: 00007d9c/15
5473 : dec3ee48/29	, 222.195.238.72/29	: 00007d9b/15
5474 : dec406dc/32	, 222.196.6.220/32	: 00007d9a/15
5475 : dec45f80/28	, 222.196.95.128/28	: 00007d99/15
5476 : dec4f4ac/30	, 222.196.244.172/30	: 00007d98/15
5477 : dec52826/32	, 222.197.40.38/32	: 00007d97/15
5478 : dec56078/31	, 222.197.96.120/31	: 00007d96/15
5479 : dec5b3c8/32	, 222.197.179.200/32	: 00007d95/15
5480 : dec6384a/31	, 222.198.56.74/31	: 00007d94/15
5481 : dec6ab5c/31	, 222.198.171.92/31	: 00007d93/15
5482 : dec6ce50/29	, 222.198.206.80/29	: 00007d92/15
5483 : dec70120/27	, 222.199.1.32/27	: 00007d91/15
5484 : dec7441a/32	, 222.199.68.26/32	: 00007d90/15
5485 : dec79350/30	, 222.199.147.80/30	: 00007d8f/15
5486 : dec80d6f/32	, 222.200.13.111/32	: 00007d8e/15
5487 : dec84854/32	, 222.200.72.84/32	: 00007d8d/15
5488 : dec8cb14/30	, 222.200.203.20/30	: 00007d8c/15
5489 : dec90934/32	, 222.201.9.52/32	: 00007d8b/15
5490 : dec97a28/29	, 222.201.122.40/29	: 00007d8a/15
5491 : dec9fdb8/31	, 222.201.253.184/31	: 00007d89/15
5492 : deca3ba0/30	, 222.202.59.160/30	: 00007d88/15
5493 : deca8440/26	, 222.202.132.64/26	: 00007d87/15
5494 : decafbc0/30	, 222.202.251.192/30	: 00007d86/15
5495 : decb3264/32	, 222.203.50.100/32	: 00007d85/15
5496 : decbbaf8/30	, 222.203.186.248/30	: 00007d84/15
5497 : decbed41/32	, 222.203.237.65/32	: 00007d83/15
5498 : decc0678/31	, 222.204.6.120/31	: 00007d82/15
5499 : decc547c/30	, 222.204.84.124/30	: 00007d81/15
5500 : deccd688/30	, 222.204.214.136/30	: 00007d80/15
5501 : decd395c/31	, 222.205.57.92/31	: 00007d7f/15
5502 : decd812f/32	, 222.205.129.47/32	: 00007d7e/15
5503 : decde786/31	, 222.205.231.134/31	: 00007d7d/15
5504 : dece6e88/29	, 222.206.110.136/29	: 00007d7c/15
5505 : decebf50/28	, 222.206.191.80/28	: 00007d7b/15
5506 : decec688/29	, 222.206.198.136/29	: 00007d7a/15
5507 : decf1ef8/30	, 222.207.30.248/30	: 00007d79/15
5508 : decf647e/31	, 222.207.100.126/31	: 00007d78/15
5509 : decfb020/29	, 222.207.176.32/29	: 00007d77/15
5510 : decfd0c6/31	, 222.207.208.198/31	: 00007d76/15
5511 : ded0315c/31	, 222.208.49.92/31	: 00007d75/15
5512 : ded0958e/32	, 222.208.149.142/32	: 00007d74/15
5513 : ded0dd42/31	, 222.208.221.66/31	: 00007d73/15
5514 : ded17ec9/32	, 222.209.126.201/32	: 00007d72/15
5515 : ded18838/29	, 222.209.136.56/29	: 00007d71/15
5516 : ded1e600/27	, 222.209.230.0/27	: 00007d70/15
5517 : ded23f0f/32	, 222.210.63.15/32	: 00007d6f/15
5518 : ded264d6/31	, 222.210.100.214/31	: 00007d6e/15
5519 : ded28268/29	, 222.210.130.104/29	: 00007d6d/15
5520 : ded2e19c/32	, 222.210.225.156/32	: 00007d6c/15
5521 : ded3771e/31	, 222.211.119.30/31	: 00007d6b/15
5522 : ded3973a/31	, 222.211.151.58/31	: 00007d6a/15
5523 : ded3c170/28	, 222.211.193.112/28	: 00007d69/15
5524 : ded408a0/27	, 222.212.8.160/27	: 00007d68/15
5525 : ded45260/30	, 222.212.82.96/30	: 00007d67/15
5526 : ded4805a/31	, 222.212.128.90/31	: 00007d66/15
5527 : ded508ca/31	, 222.213.8.202/31	: 00007d65/15
5528 : ded59210/29	, 222.213.146.16/29	: 00007d64/15
5529 : ded5fce0/27	, 222.213.252.224/27	: 00007d63/15
5530 : ded66bc7/32	, 222.214.107.199/32	: 00007d62/15
5531 : ded69a00/28	, 222.214.154.0/28	: 00007d61/15
5532 : ded6ca51/32	, 222.214.202.81/32	: 00007d60/15
5533 : ded72a34/32	, 222.215.42.52/32	: 00007d5f/15
5534 : ded77697/32	, 222.215.118.151/32	: 00007d5e/15
5535 : ded79960/30	, 222.215.153.96/30	: 00007d5d/15
5536 : ded85e16/31	, 222.216.94.22/31	: 00007d5c/15
5537 : ded897d0/32	, 222.216.151.208/32	: 00007d5b/15
5538 : ded8eb98/29	, 222.216.235.152/29	: 00007d5a/15
5539 : ded90b82/31	, 222.217.11.130/31	: 00007d59/15
5540 : ded95d98/30	, 222.217.93.152/30	: 00007d58/15
5541 : ded98fb6/31	, 222.217.143.182/31	: 00007d57/15
5542 : ded9d8b0/29	, 222.217.216.176/29	: 00007d56/15
5543 : deda0b3c/30	, 222.218.11.60/30	: 00007d55/15
5544 : dedabfb0/30	, 222.218.191.176/30	: 00007d54/15
5545 : dedaefc6/31	, 222.218.239.198/31	: 00007d53/15
5546 : dedb1e90/30	, 222.219.30.144/30	: 00007d52/15
5547 : dedb7e0c/30	, 222.219.126.12/30	: 00007d51/15
5548 : dedbcb14/31	, 222.219.203.20/31	: 00007d50/15
5549 : dedc31a0/27	, 222.220.49.160/27	: 00007d4f/15
5550 : dedc4240/28	, 222.220.66.64/28	: 00007d4e/15
5551 : dedcf008/30	, 222.220.240.8/30	: 00007d4d/15
5552 : dedd1290/28	, 222.221.18.144/28	: 00007d4c/15
5553 : dedd630a/31	, 222.221.99.10/31	: 00007d4b/15
5554 : deddc21d/32	, 222.221.194.29/32	: 00007d4a/15
5555 : dede2d08/30	, 222.222.45.8/30	: 00007d49/15
5556 : dede8e50/31	, 222.222.142.80/31	: 00007d48/15
5557 : dedefe95/32	, 222.222.254.149/32	: 00007d47/15
5558 : dedf33d2/32	, 222.223.51.210/32	: 00007d46/15
5559 : dedf7fdc/30	, 222.223.127.220/30	: 00007d45/15
5560 : dedfc710/30	, 222.223.199.16/30	: 00007d44/15
5561 : dee0217c/30	, 222.224.33.124/30	: 00007d43/15
5562 : dee07ab0/32	, 222.224.122.176/32	: 00007d42/15
5563 : dee0b23c/30	, 222.224.178.60/30	: 00007d41/15
5564 : dee11450/29	, 222.225.20.80/29	: 00007d40/15
5565 : dee1617e/32	, 222.225.97.126/32	: 00007d3f/15
5566 : dee182c4/31	, 222.225.130.196/31	: 00007d3e/15
5567 : dee202c9/32	, 222.226.2.201/32	: 00007d3d/15
5568 : dee24311/32	, 222.226.67.17/32	: 00007d3c/15
5569 : dee28bf5/32	, 222.226.139.245/32	: 00007d3b/15
5570 : dee36a10/30	, 222.227.106.16/30	: 00007d3a/15
5571 : dee39608/30	, 222.227.150.8/30	: 00007d39/15
5572 : dee3dae8/29	, 222.227.218.232/29	: 00007d38/15
5573 : dee41700/26	, 222.228.23.0/26	: 00007d37/15
5574 : dee46128/32	, 222.228.97.40/32	: 00007d36/15
5575 : dee496be/32	, 222.228.150.190/32	: 00007d35/15
5576 : dee51149/32	, 222.229.17.73/32	: 00007d34/15
5577 : dee578bc/32	, 222.229.120.188/32	: 00007d33/15
5578 : dee590a0/27	, 222.229.144.160/27	: 00007d32/15
5579 : dee5c210/29	, 222.229.194.16/29	: 00007d31/15
5580 : dee6115c/31	, 222.230.17.92/31	: 00007d30/15
5581 : dee676ac/31	, 222.230.118.172/31	: 00007d2f/15
5582 : dee69e78/29	, 222.230.158.120/29	: 00007d2e/15
5583 : dee764c0/28	, 222.231.100.192/28	: 00007d2d/15
5584 : dee79138/31	, 222.231.145.56/31	: 00007d2c/15
5585 : dee7f4e8/29	, 222.231.244.232/29	: 00007d2b/15
5586 : dee804ae/31	, 222.232.4.174/31	: 00007d2a/15
5587 : dee84680/25	, 222.232.70.128/25	: 00007d29/15
5588 : dee8cfd0/28	, 222.232.207.208/28	: 00007d28/15
5589 : dee900da/31	, 222.233.0.218/31	: 00007d27/15
5590 : dee978d1/32	, 222.233.120.209/32	: 00007d26/15
5591 : dee9dbca/32	, 222.233.219.202/32	: 00007d25/15
5592 : deea3308/29	, 222.234.51.8/29	: 00007d24/15
5593 : deea52fe/31	, 222.234.82.254/31	: 00007d23/15
5594 : deeab000/21	, 222.234.176.0/21	: 00007d22/15
5595 : deeae8e0/28	, 222.234.232.224/28	: 00007d21/15
5596 : deeb2400/28	, 222.235.36.0/28	: 00007d20/15
5597 : deeb6970/31	, 222.235.105.112/31	: 00007d1f/15
5598 : deebc6c8/30	, 222.235.198.200/30	: 00007d1e/15
5599 : deec060e/32	, 222.236.6.14/32	: 00007d1d/15
5600 : deec5df8/29	, 222.236.93.248/29	: 00007d1c/15
5601 : deeccf10/29	, 222.236.207.16/29	: 00007d1b/15
5602 : deed60ce/31	, 222.237.96.206/31	: 00007d1a/15
5603 : deed8600/27	, 222.237.134.0/27	: 00007d19/15
5604 : deedf61d/32	, 222.237.246.29/32	: 00007d18/15
5605 : deee1eb8/29	, 222.238.30.184/29	: 00007d17/15
5606 : deeea010/28	, 222.238.160.16/28	: 00007d16/15
5607 : deeee1d7/32	, 222.238.225.215/32	: 00007d15/15
5608 : deef3c7e/32	, 222.239.60.126/32	: 00007d14/15
5609 : deef8200/27	, 222.239.130.0/27	: 00007d13/15
5610 : deeffd00/27	, 222.239.253.0/27	: 00007d12/15
5611 : def01240/30	, 222.240.18.64/30	: 00007d11/15
5612 : def06117/32	, 222.240.97.23/32	: 00007d10/15
5613 : def0c680/30	, 222.240.198.128/30	: 00007d0f/15
5614 : def10380/32	, 222.241.3.128/32	: 00007d0e/15
5615 : def1b7e4/31	, 222.241.183.228/31	: 00007d0d/15
5616 : def1e8f0/32	, 222.241.232.240/32	: 00007d0c/15
5617 : def21695/32	, 222.242.22.149/32	: 00007d0b/15
5618 : def2626c/32	, 222.242.98.108/32	: 00007d0a/15
5619 : def28228/29	, 222.242.130.40/29	: 00007d09/15
5620 : def31340/26	, 222.243.19.64/26	: 00007d08/15
5621 : def347af/32	, 222.243.71.175/32	: 00007d07/15
5622 : def381e0/27	, 222.243.129.224/27	: 00007d06/15
5623 : def42ad0/31	, 222.244.42.208/31	: 00007d05/15
5624 : def44142/32	, 222.244.65.66/32	: 00007d04/15
5625 : def4985f/32	, 222.244.152.95/32	: 00007d03/15
5626 : def52970/30	, 222.245.41.112/30	: 00007d02/15
5627 : def57060/29	, 222.245.112.96/29	: 00007d01/15
5628 : def59f18/29	, 222.245.159.24/29	: 00007d00/15
5629 : def5c9b8/29	, 222.245.201.184/29	: 00007cff/15
5630 : def62e30/29	, 222.246.46.48/29	: 00007cfe/15
5631 : def66ce4/31	, 222.246.108.228/31	: 00007cfd/15
5632 : def6ea68/30	, 222.246.234.104/30	: 00007cfc/15
5633 : def71459/32	, 222.247.20.89/32	: 00007cfb/15
5634 : def79840/29	, 222.247.152.64/29	: 00007cfa/15
5635 : def7ea6e/31	, 222.247.234.110/31	: 00007cf9/15
5636 : def85528/31	, 222.248.85.40/31	: 00007cf8/15
5637 : def895e0/27	, 222.248.149.224/27	: 00007cf7/15
5638 : def8cc1c/31	, 222.248.204.28/31	: 00007cf6/15
5639 : def9158c/32	, 222.249.21.140/32	: 00007cf5/15
5640 : def98840/26	, 222.249.136.64/26	: 00007cf4/15
5641 : def9fc91/32	, 222.249.252.145/32	: 00007cf3/15
5642 : defa44d1/32	, 222.250.68.209/32	: 00007cf2/15
5643 : defab350/31	, 222.250.179.80/31	: 00007cf1/15
5644 : defac930/29	, 222.250.201.48/29	: 00007cf0/15
5645 : defb3040/31	, 222.251.48.64/31	: 00007cef/15
5646 : defb5148/29	, 222.251.81.72/29	: 00007cee/15
5647 : defbb82d/32	, 222.251.184.45/32	: 00007ced/15
5648 : defc1040/28	, 222.252.16.64/28	: 00007cec/15
5649 : defc4cf4/30	, 222.252.76.244/30	: 00007ceb/15
5650 : defcb9f6/31	, 222.252.185.246/31	: 00007cea/15
5651 : defd05fd/32	, 222.253.5.253/32	: 00007ce9/15
5652 : defd8698/29	, 222.253.134.152/29	: 00007ce8/15
5653 : defdca60/30	, 222.253.202.96/30	: 00007ce7/15
5654 : defe3c60/29	, 222.254.60.96/29	: 00007ce6/15
5655 : defe5930/29	, 222.254.89.48/29	: 00007ce5/15
5656 : defebba0/30	, 222.254.187.160/30	: 00007ce4/15
5657 : defefe80/27	, 222.254.254.128/27	: 00007ce3/15
5658 : deff7830/29	, 222.255.120.48/29	: 00007ce2/15
5659 : deffad02/32	, 222.255.173.2/32	: 00007ce1/15
5660 : deffd168/30	, 222.255.209.104/30	: 00007ce0/15
5661 : df0009d0/31	, 223.0.9.208/31	: 00007cdf/15
5662 : df007e9c/32	, 223.0.126.156/32	: 00007cde/15
5663 : df00f8fc/30	, 223.0.248.252/30	: 00007cdd/15
5664 : df010700/28	, 223.1.7.0/28	: 00007cdc/15
5665 : df017338/30	, 223.1.115.56/30	: 00007cdb/15
5666 : df01836c/30	, 223.1.131.108/30	: 00007cda/15
5667 : df020460/27	, 223.2.4.96/27	: 00007cd9/15
5668 : df02aad8/29	, 223.2.170.216/29	: 00007cd8/15
5669 : df02d3e0/28	, 223.2.211.224/28	: 00007cd7/15
5670 : df033edc/30	, 223.3.62.220/30	: 00007cd6/15
5671 : df036670/30	, 223.3.102.112/30	: 00007cd5/15
5672 : df038a42/31	, 223.3.138.66/31	: 00007cd4/15
